text,label
सब कुछ अभी परफेक्ट लग रहा है।,7
यह देखना बहुत ही घिनौना है।,3
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मुझे आपकी सच में बहुत परवाह है।,8
यह देखकर मेरा दिन अच्छा बन गया।,6
Nothing seems to be going right.,10
कुछ भी सही से काम नहीं कर रहा है।,5
This moment brings me pure joy.,7
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
This moment brings me pure joy.,7
This is getting very annoying.,5
I am really looking forward to what comes next.,1
यह देखना बहुत ही घिनौना है।,3
यह व्यवहार बहुत ही घृणित था।,3
Everything feels perfect right now.,7
कुछ भी सही नहीं लग रहा है।,10
I truly care about you.,8
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
यह एक सामान्य अपडेट है।,9
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
I feel confident about this.,12
मुझे इसका बहुत बेसब्री से इंतजार है।,1
यह समझना बहुत मुश्किल है।,2
Nothing seems to be working.,5
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
This made my day so much better.,6
I believe in what you are saying.,12
I am scared about what might happen next.,4
I am very angry about what happened.,0
यह मेरे लिए बहुत मायने रखता है।,8
The event took place as scheduled.,9
This is a regular update.,9
मुझे आपकी बात पर भरोसा है।,12
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
I feel really happy about how things turned out today.,6
यह सोचकर ही मुझे अजीब लग रहा है।,3
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मुझे इसका बहुत बेसब्री से इंतजार है।,1
"Wow, this is unexpected.",11
This situation makes me feel unsafe.,4
I feel lost about this.,2
I am scared about what might happen next.,4
कुछ भी सही नहीं लग रहा है।,10
I am really looking forward to what comes next.,1
I feel confident about this.,12
मुझे इस पर पूरा विश्वास है।,12
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
This moment brings me pure joy.,7
This is getting very annoying.,5
This is getting very annoying.,5
Everything feels perfect right now.,7
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
Nothing seems to be working.,5
That was a big surprise for me.,11
I feel lost about this.,2
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I can't believe this happened again.,0
This situation makes me feel unsafe.,4
That was a big surprise for me.,11
This means a lot to me.,8
यह देखकर मेरा दिन अच्छा बन गया।,6
This makes me feel secure.,12
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
I am scared about what might happen next.,4
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I did not expect this at all.,11
This is hard to understand.,2
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I feel lost about this.,2
कुछ भी सही से काम नहीं कर रहा है।,5
कुछ भी सही से काम नहीं कर रहा है।,5
The event took place as scheduled.,9
This made my day so much better.,6
I can't believe this happened again.,0
The event took place as scheduled.,9
मुझे इस पर पूरा विश्वास है।,12
It's been a hard day for me.,10
मुझे इसका बहुत बेसब्री से इंतजार है।,1
Everything is proceeding as planned.,9
"Wow, this is unexpected.",11
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
कार्यक्रम योजना के अनुसार हुआ।,9
मुझे आपकी बात पर भरोसा है।,12
I feel lost about this.,2
I can't believe this happened again.,0
It's been a hard day for me.,10
यह बहुत परेशान करने वाला हो रहा है।,5
I am really looking forward to what comes next.,1
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
I am not sure what this means.,2
I am very angry about what happened.,0
I am very angry about what happened.,0
Nothing seems to be working.,5
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
Everything feels bright and positive right now.,6
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
I believe in what you are saying.,12
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This situation makes me feel unsafe.,4
I am enjoying every second of this.,7
मुझे आपकी सच में बहुत परवाह है।,8
This is really unpleasant to see.,3
This moment brings me pure joy.,7
कार्यक्रम योजना के अनुसार हुआ।,9
कुछ भी सही से काम नहीं कर रहा है।,5
सब कुछ योजना के अनुसार चल रहा है।,9
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
That behavior was disgusting.,3
I believe in what you are saying.,12
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
This is a regular update.,9
I feel confident about this.,12
I feel lost about this.,2
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
सब कुछ अभी परफेक्ट लग रहा है।,7
यह व्यवहार बहुत ही घृणित था।,3
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
I feel really happy about how things turned out today.,6
I am very angry about what happened.,0
मुझे आगे क्या होगा इसका डर लग रहा है।,4
"Wow, this is unexpected.",11
Everything is proceeding as planned.,9
मुझे आगे क्या होगा इसका डर लग रहा है।,4
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
Everything feels bright and positive right now.,6
The event took place as scheduled.,9
I feel really happy about how things turned out today.,6
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I am scared about what might happen next.,4
I truly care about you.,8
I am scared about what might happen next.,4
यह बिल्कुल भी स्वीकार्य नहीं है।,0
I am scared about what might happen next.,4
यह देखना बहुत ही घिनौना है।,3
That behavior was disgusting.,3
यह मेरे लिए बहुत मायने रखता है।,8
सब कुछ योजना के अनुसार चल रहा है।,9
This means a lot to me.,8
सब कुछ योजना के अनुसार चल रहा है।,9
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
यह व्यवहार बहुत ही घृणित था।,3
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I did not expect this at all.,11
I feel lost about this.,2
मैं इसे लेकर बहुत उलझन में हूँ।,2
This is completely unacceptable.,0
There is a lot of excitement inside me.,1
This situation makes me feel unsafe.,4
मुझे आपकी सच में बहुत परवाह है।,8
My heart feels full right now.,8
Nothing seems to be going right.,10
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
कुछ भी सही नहीं लग रहा है।,10
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
कार्यक्रम योजना के अनुसार हुआ।,9
I feel lost about this.,2
यह पल मुझे बहुत खुशी दे रहा है।,7
This means a lot to me.,8
This means a lot to me.,8
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
यह समझना बहुत मुश्किल है।,2
Everything feels perfect right now.,7
I feel really happy about how things turned out today.,6
यह देखना बहुत ही घिनौना है।,3
I am really looking forward to what comes next.,1
I am really looking forward to what comes next.,1
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
This means a lot to me.,8
There is a lot of excitement inside me.,1
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
मेरे अंदर बहुत उत्साह है।,1
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
यह देखना बहुत ही घिनौना है।,3
यह एक सामान्य अपडेट है।,9
मैं इसे लेकर बहुत उलझन में हूँ।,2
मुझे आपकी सच में बहुत परवाह है।,8
यह मुझे सुरक्षित महसूस कराता है।,12
I am enjoying every second of this.,7
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
यह मुझे सुरक्षित महसूस कराता है।,12
This makes me feel secure.,12
The event took place as scheduled.,9
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
I believe in what you are saying.,12
सब कुछ अभी परफेक्ट लग रहा है।,7
मुझे आपकी बात पर भरोसा है।,12
"Wow, this is unexpected.",11
"Wow, this is unexpected.",11
This made my day so much better.,6
This is hard to understand.,2
This makes me feel secure.,12
That behavior was disgusting.,3
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
This is getting very annoying.,5
I can't wait for this to happen.,1
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
That was a big surprise for me.,11
I keep worrying about the future.,4
This is getting very annoying.,5
I feel sick thinking about this.,3
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
Everything is proceeding as planned.,9
सब कुछ अभी परफेक्ट लग रहा है।,7
This makes me feel secure.,12
"वाह, यह बिल्कुल अप्रत्याशित है।",11
The event took place as scheduled.,9
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
"वाह, यह बिल्कुल अप्रत्याशित है।",11
Everything feels bright and positive right now.,6
"वाह, यह बिल्कुल अप्रत्याशित है।",11
सब कुछ योजना के अनुसार चल रहा है।,9
यह बहुत परेशान करने वाला हो रहा है।,5
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
Nothing seems to be working.,5
I truly care about you.,8
I did not expect this at all.,11
This is really unpleasant to see.,3
It's been a hard day for me.,10
सब कुछ अभी परफेक्ट लग रहा है।,7
यह मेरे लिए बहुत मायने रखता है।,8
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
कुछ भी सही से काम नहीं कर रहा है।,5
I feel really low and tired today.,10
यह सोचकर ही मुझे अजीब लग रहा है।,3
This is really unpleasant to see.,3
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
There is a lot of excitement inside me.,1
This makes me feel secure.,12
यह बहुत परेशान करने वाला हो रहा है।,5
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
यह देखकर मेरा दिन अच्छा बन गया।,6
This is getting very annoying.,5
सब कुछ योजना के अनुसार चल रहा है।,9
There is a lot of excitement inside me.,1
I feel really low and tired today.,10
It's been a hard day for me.,10
I feel sick thinking about this.,3
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
"Wow, this is unexpected.",11
I can't believe this happened again.,0
I can't believe this happened again.,0
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
"वाह, यह बिल्कुल अप्रत्याशित है।",11
"Wow, this is unexpected.",11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
This is getting very annoying.,5
Everything feels bright and positive right now.,6
Everything feels perfect right now.,7
"वाह, यह बिल्कुल अप्रत्याशित है।",11
The event took place as scheduled.,9
This is completely unacceptable.,0
I feel really low and tired today.,10
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I feel really happy about how things turned out today.,6
That was a big surprise for me.,11
यह एक सामान्य अपडेट है।,9
Nothing seems to be going right.,10
यह बिल्कुल भी स्वीकार्य नहीं है।,0
यह देखना बहुत ही घिनौना है।,3
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I keep worrying about the future.,4
यह मुझे सुरक्षित महसूस कराता है।,12
मुझे आपकी सच में बहुत परवाह है।,8
I believe in what you are saying.,12
कुछ भी सही नहीं लग रहा है।,10
कुछ भी सही से काम नहीं कर रहा है।,5
This means a lot to me.,8
This is really unpleasant to see.,3
"वाह, यह बिल्कुल अप्रत्याशित है।",11
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
कुछ भी सही से काम नहीं कर रहा है।,5
मुझे आगे क्या होगा इसका डर लग रहा है।,4
I can't believe this happened again.,0
Nothing seems to be going right.,10
This moment brings me pure joy.,7
यह देखकर मेरा दिन अच्छा बन गया।,6
This means a lot to me.,8
मुझे इस पर पूरा विश्वास है।,12
I am enjoying every second of this.,7
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
I am very angry about what happened.,0
This is completely unacceptable.,0
मुझे आपकी सच में बहुत परवाह है।,8
I can't believe this happened again.,0
I believe in what you are saying.,12
That behavior was disgusting.,3
This situation makes me feel unsafe.,4
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
यह बहुत परेशान करने वाला हो रहा है।,5
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
"Wow, this is unexpected.",11
This is completely unacceptable.,0
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
There is a lot of excitement inside me.,1
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
यह समझना बहुत मुश्किल है।,2
यह देखना बहुत ही घिनौना है।,3
सब कुछ अभी परफेक्ट लग रहा है।,7
यह व्यवहार बहुत ही घृणित था।,3
I keep trying and failing.,5
This is hard to understand.,2
कुछ भी सही से काम नहीं कर रहा है।,5
कार्यक्रम योजना के अनुसार हुआ।,9
यह बहुत परेशान करने वाला हो रहा है।,5
This is getting very annoying.,5
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
यह एक सामान्य अपडेट है।,9
My heart feels full right now.,8
यह पल मुझे बहुत खुशी दे रहा है।,7
यह मुझे सुरक्षित महसूस कराता है।,12
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
यह सोचकर ही मुझे अजीब लग रहा है।,3
I keep trying and failing.,5
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
Everything feels bright and positive right now.,6
यह पल मुझे बहुत खुशी दे रहा है।,7
Everything feels bright and positive right now.,6
This is really unpleasant to see.,3
I believe in what you are saying.,12
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
This is completely unacceptable.,0
कुछ भी सही नहीं लग रहा है।,10
I believe in what you are saying.,12
यह बहुत परेशान करने वाला हो रहा है।,5
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
Everything feels bright and positive right now.,6
I feel lost about this.,2
यह देखकर मेरा दिन अच्छा बन गया।,6
यह समझना बहुत मुश्किल है।,2
I keep worrying about the future.,4
"Wow, this is unexpected.",11
Everything is proceeding as planned.,9
मुझे आपकी सच में बहुत परवाह है।,8
"Wow, this is unexpected.",11
This means a lot to me.,8
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
Nothing seems to be going right.,10
कार्यक्रम योजना के अनुसार हुआ।,9
This made my day so much better.,6
This situation makes me feel unsafe.,4
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मुझे इसका बहुत बेसब्री से इंतजार है।,1
"वाह, यह बिल्कुल अप्रत्याशित है।",11
Everything feels perfect right now.,7
यह बहुत परेशान करने वाला हो रहा है।,5
यह व्यवहार बहुत ही घृणित था।,3
मुझे आगे क्या होगा इसका डर लग रहा है।,4
कुछ भी सही नहीं लग रहा है।,10
I am very angry about what happened.,0
"Wow, this is unexpected.",11
This situation makes me feel unsafe.,4
This means a lot to me.,8
I keep worrying about the future.,4
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This is really unpleasant to see.,3
This means a lot to me.,8
यह सोचकर ही मुझे अजीब लग रहा है।,3
I feel lost about this.,2
This is hard to understand.,2
This makes me feel secure.,12
मुझे आपकी सच में बहुत परवाह है।,8
This is really unpleasant to see.,3
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
कुछ भी सही से काम नहीं कर रहा है।,5
यह व्यवहार बहुत ही घृणित था।,3
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
The event took place as scheduled.,9
I am very angry about what happened.,0
This is hard to understand.,2
I am scared about what might happen next.,4
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
It's been a hard day for me.,10
यह बिल्कुल भी स्वीकार्य नहीं है।,0
"वाह, यह बिल्कुल अप्रत्याशित है।",11
I feel confident about this.,12
कुछ भी सही से काम नहीं कर रहा है।,5
This made my day so much better.,6
This is really unpleasant to see.,3
यह देखकर मेरा दिन अच्छा बन गया।,6
This means a lot to me.,8
This made my day so much better.,6
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This makes me feel secure.,12
This makes me feel secure.,12
I feel really happy about how things turned out today.,6
यह समझना बहुत मुश्किल है।,2
यह व्यवहार बहुत ही घृणित था।,3
Nothing seems to be working.,5
यह एक सामान्य अपडेट है।,9
This is a regular update.,9
यह बहुत परेशान करने वाला हो रहा है।,5
I am scared about what might happen next.,4
यह व्यवहार बहुत ही घृणित था।,3
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I feel confident about this.,12
I believe in what you are saying.,12
I can't wait for this to happen.,1
I can't wait for this to happen.,1
यह बहुत परेशान करने वाला हो रहा है।,5
मुझे आपकी बात पर भरोसा है।,12
यह एक सामान्य अपडेट है।,9
This made my day so much better.,6
मुझे आगे क्या होगा इसका डर लग रहा है।,4
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
मुझे इस पर पूरा विश्वास है।,12
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
यह मुझे सुरक्षित महसूस कराता है।,12
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
I am very angry about what happened.,0
This is really unpleasant to see.,3
This made my day so much better.,6
मुझे आगे क्या होगा इसका डर लग रहा है।,4
मुझे इस पर पूरा विश्वास है।,12
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
This is really unpleasant to see.,3
मुझे आगे क्या होगा इसका डर लग रहा है।,4
मुझे आगे क्या होगा इसका डर लग रहा है।,4
यह समझना बहुत मुश्किल है।,2
The event took place as scheduled.,9
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
मुझे इसका बहुत बेसब्री से इंतजार है।,1
This makes me feel secure.,12
"वाह, यह बिल्कुल अप्रत्याशित है।",11
I am enjoying every second of this.,7
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
कार्यक्रम योजना के अनुसार हुआ।,9
"वाह, यह बिल्कुल अप्रत्याशित है।",11
मुझे इस पर पूरा विश्वास है।,12
I did not expect this at all.,11
That was a big surprise for me.,11
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
My heart feels full right now.,8
"वाह, यह बिल्कुल अप्रत्याशित है।",11
I can't believe this happened again.,0
यह बिल्कुल भी स्वीकार्य नहीं है।,0
मुझे इसका बहुत बेसब्री से इंतजार है।,1
यह बिल्कुल भी स्वीकार्य नहीं है।,0
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
Everything feels bright and positive right now.,6
I believe in what you are saying.,12
यह समझना बहुत मुश्किल है।,2
This moment brings me pure joy.,7
कार्यक्रम योजना के अनुसार हुआ।,9
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
यह देखना बहुत ही घिनौना है।,3
"Wow, this is unexpected.",11
यह बहुत परेशान करने वाला हो रहा है।,5
यह व्यवहार बहुत ही घृणित था।,3
यह व्यवहार बहुत ही घृणित था।,3
This means a lot to me.,8
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
यह मेरे लिए बहुत मायने रखता है।,8
यह मुझे सुरक्षित महसूस कराता है।,12
यह समझना बहुत मुश्किल है।,2
यह पल मुझे बहुत खुशी दे रहा है।,7
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
I truly care about you.,8
मुझे इसका बहुत बेसब्री से इंतजार है।,1
My heart feels full right now.,8
"Wow, this is unexpected.",11
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
I truly care about you.,8
This means a lot to me.,8
मैं इसे लेकर बहुत उलझन में हूँ।,2
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
It's been a hard day for me.,10
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
Everything is proceeding as planned.,9
सब कुछ योजना के अनुसार चल रहा है।,9
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
I feel sick thinking about this.,3
This situation makes me feel unsafe.,4
I can't believe this happened again.,0
I truly care about you.,8
यह मेरे लिए बहुत मायने रखता है।,8
This is completely unacceptable.,0
The event took place as scheduled.,9
I believe in what you are saying.,12
Everything feels perfect right now.,7
I truly care about you.,8
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
Everything feels bright and positive right now.,6
कुछ भी सही से काम नहीं कर रहा है।,5
I did not expect this at all.,11
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
This is really unpleasant to see.,3
This makes me feel secure.,12
मुझे इसका बहुत बेसब्री से इंतजार है।,1
सब कुछ योजना के अनुसार चल रहा है।,9
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
यह बिल्कुल भी स्वीकार्य नहीं है।,0
यह समझना बहुत मुश्किल है।,2
This means a lot to me.,8
I did not expect this at all.,11
I keep worrying about the future.,4
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
यह सोचकर ही मुझे अजीब लग रहा है।,3
यह बहुत परेशान करने वाला हो रहा है।,5
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
That was a big surprise for me.,11
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
"वाह, यह बिल्कुल अप्रत्याशित है।",11
This is hard to understand.,2
यह देखकर मेरा दिन अच्छा बन गया।,6
कुछ भी सही से काम नहीं कर रहा है।,5
सब कुछ अभी परफेक्ट लग रहा है।,7
I am scared about what might happen next.,4
I keep trying and failing.,5
मुझे आगे क्या होगा इसका डर लग रहा है।,4
यह मेरे लिए बहुत मायने रखता है।,8
I can't believe this happened again.,0
I am scared about what might happen next.,4
It's been a hard day for me.,10
सब कुछ योजना के अनुसार चल रहा है।,9
यह देखकर मेरा दिन अच्छा बन गया।,6
That behavior was disgusting.,3
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
मुझे इस पर पूरा विश्वास है।,12
यह व्यवहार बहुत ही घृणित था।,3
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
यह बहुत परेशान करने वाला हो रहा है।,5
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I feel really low and tired today.,10
This made my day so much better.,6
Everything feels perfect right now.,7
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
कार्यक्रम योजना के अनुसार हुआ।,9
This made my day so much better.,6
कार्यक्रम योजना के अनुसार हुआ।,9
I am enjoying every second of this.,7
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
I feel really low and tired today.,10
यह समझना बहुत मुश्किल है।,2
"वाह, यह बिल्कुल अप्रत्याशित है।",11
This moment brings me pure joy.,7
सब कुछ अभी परफेक्ट लग रहा है।,7
मुझे इसका बहुत बेसब्री से इंतजार है।,1
यह व्यवहार बहुत ही घृणित था।,3
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
It's been a hard day for me.,10
I feel confident about this.,12
