text,label
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
I feel lost about this.,2
I feel confident about this.,12
कुछ भी सही से काम नहीं कर रहा है।,5
"Wow, this is unexpected.",11
कुछ भी सही नहीं लग रहा है।,10
सब कुछ अभी परफेक्ट लग रहा है।,7
I feel confident about this.,12
कुछ भी सही नहीं लग रहा है।,10
I can't wait for this to happen.,1
I am scared about what might happen next.,4
I am enjoying every second of this.,7
Everything feels bright and positive right now.,6
मुझे आपकी बात पर भरोसा है।,12
कार्यक्रम योजना के अनुसार हुआ।,9
मैं इसे लेकर बहुत उलझन में हूँ।,2
This moment brings me pure joy.,7
"वाह, यह बिल्कुल अप्रत्याशित है।",11
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मुझे इसका बहुत बेसब्री से इंतजार है।,1
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
I feel lost about this.,2
I feel sick thinking about this.,3
I feel lost about this.,2
मैं इसे लेकर बहुत उलझन में हूँ।,2
This moment brings me pure joy.,7
I am not sure what this means.,2
कुछ भी सही से काम नहीं कर रहा है।,5
This is hard to understand.,2
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
कुछ भी सही से काम नहीं कर रहा है।,5
I am very angry about what happened.,0
Everything is proceeding as planned.,9
This means a lot to me.,8
यह मेरे लिए बहुत मायने रखता है।,8
कुछ भी सही नहीं लग रहा है।,10
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
यह मुझे सुरक्षित महसूस कराता है।,12
यह पल मुझे बहुत खुशी दे रहा है।,7
मुझे आगे क्या होगा इसका डर लग रहा है।,4
यह समझना बहुत मुश्किल है।,2
I believe in what you are saying.,12
I did not expect this at all.,11
मुझे इस पर पूरा विश्वास है।,12
This is really unpleasant to see.,3
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
That behavior was disgusting.,3
That was a big surprise for me.,11
यह देखना बहुत ही घिनौना है।,3
यह देखकर मेरा दिन अच्छा बन गया।,6
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
The event took place as scheduled.,9
I believe in what you are saying.,12
मेरे अंदर बहुत उत्साह है।,1
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
This moment brings me pure joy.,7
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
मुझे आपकी बात पर भरोसा है।,12
I feel sick thinking about this.,3
यह बहुत परेशान करने वाला हो रहा है।,5
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
I am enjoying every second of this.,7
It's been a hard day for me.,10
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
This means a lot to me.,8
सब कुछ अभी परफेक्ट लग रहा है।,7
I feel really low and tired today.,10
यह व्यवहार बहुत ही घृणित था।,3
यह मुझे सुरक्षित महसूस कराता है।,12
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
I am really looking forward to what comes next.,1
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
This moment brings me pure joy.,7
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I feel really low and tired today.,10
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
मुझे आगे क्या होगा इसका डर लग रहा है।,4
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
सब कुछ योजना के अनुसार चल रहा है।,9
यह देखना बहुत ही घिनौना है।,3
मुझे इसका बहुत बेसब्री से इंतजार है।,1
Nothing seems to be going right.,10
This moment brings me pure joy.,7
मुझे इसका बहुत बेसब्री से इंतजार है।,1
This means a lot to me.,8
सब कुछ अभी परफेक्ट लग रहा है।,7
यह व्यवहार बहुत ही घृणित था।,3
My heart feels full right now.,8
I can't wait for this to happen.,1
यह मुझे सुरक्षित महसूस कराता है।,12
This situation makes me feel unsafe.,4
Nothing seems to be going right.,10
The event took place as scheduled.,9
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
That behavior was disgusting.,3
सब कुछ योजना के अनुसार चल रहा है।,9
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
मुझे इसका बहुत बेसब्री से इंतजार है।,1
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
मुझे आगे क्या होगा इसका डर लग रहा है।,4
कुछ भी सही नहीं लग रहा है।,10
मुझे आपकी बात पर भरोसा है।,12
I can't wait for this to happen.,1
This is hard to understand.,2
यह बहुत परेशान करने वाला हो रहा है।,5
मुझे आपकी सच में बहुत परवाह है।,8
I believe in what you are saying.,12
I am not sure what this means.,2
Everything feels perfect right now.,7
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
I believe in what you are saying.,12
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
I am scared about what might happen next.,4
This is hard to understand.,2
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
I am really looking forward to what comes next.,1
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This makes me feel secure.,12
This makes me feel secure.,12
यह देखकर मेरा दिन अच्छा बन गया।,6
I feel really happy about how things turned out today.,6
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
I feel sick thinking about this.,3
I feel really happy about how things turned out today.,6
This is really unpleasant to see.,3
I feel sick thinking about this.,3
मैं इसे लेकर बहुत उलझन में हूँ।,2
My heart feels full right now.,8
There is a lot of excitement inside me.,1
यह पल मुझे बहुत खुशी दे रहा है।,7
यह बिल्कुल भी स्वीकार्य नहीं है।,0
मुझे आपकी बात पर भरोसा है।,12
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
This is getting very annoying.,5
मुझे इस पर पूरा विश्वास है।,12
I keep worrying about the future.,4
I am scared about what might happen next.,4
मैं आगे क्या होगा इसका इंतजार कर रहा हूँ।,1
Everything is proceeding as planned.,9
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
This is hard to understand.,2
आज मैं बहुत खुश महसूस कर रहा हूँ।,6
"Wow, this is unexpected.",11
सब कुछ अभी परफेक्ट लग रहा है।,7
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
I keep worrying about the future.,4
This is getting very annoying.,5
I can't wait for this to happen.,1
This situation makes me feel unsafe.,4
I keep trying and failing.,5
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
I am scared about what might happen next.,4
The event took place as scheduled.,9
I truly care about you.,8
This is hard to understand.,2
I can't wait for this to happen.,1
I feel really low and tired today.,10
मुझे इसका बहुत बेसब्री से इंतजार है।,1
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
This means a lot to me.,8
"वाह, यह बिल्कुल अप्रत्याशित है।",11
यह पल मुझे बहुत खुशी दे रहा है।,7
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
This is hard to understand.,2
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मुझे इसका बहुत बेसब्री से इंतजार है।,1
That was a big surprise for me.,11
मुझे इस पर पूरा विश्वास है।,12
मुझे विश्वास नहीं हो रहा कि यह फिर से हुआ।,0
यह व्यवहार बहुत ही घृणित था।,3
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
Nothing seems to be working.,5
I keep worrying about the future.,4
Nothing seems to be working.,5
Everything feels bright and positive right now.,6
That behavior was disgusting.,3
कुछ भी सही से काम नहीं कर रहा है।,5
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
Everything feels perfect right now.,7
It's been a hard day for me.,10
यह व्यवहार बहुत ही घृणित था।,3
I am very angry about what happened.,0
यह व्यवहार बहुत ही घृणित था।,3
मेरे अंदर बहुत उत्साह है।,1
Everything feels perfect right now.,7
I feel really happy about how things turned out today.,6
That was a big surprise for me.,11
I am scared about what might happen next.,4
I can't wait for this to happen.,1
My heart feels full right now.,8
I feel really happy about how things turned out today.,6
मुझे आपकी सच में बहुत परवाह है।,8
I feel lost about this.,2
यह एक सामान्य अपडेट है।,9
This makes me feel secure.,12
I feel sick thinking about this.,3
यह बहुत परेशान करने वाला हो रहा है।,5
मैं इस पल का पूरा आनंद ले रहा हूँ।,7
I am enjoying every second of this.,7
I keep trying and failing.,5
यह देखकर मेरा दिन अच्छा बन गया।,6
"वाह, यह बिल्कुल अप्रत्याशित है।",11
I feel confident about this.,12
This situation makes me feel unsafe.,4
Nothing seems to be going right.,10
मुझे आपकी बात पर भरोसा है।,12
मुझे आगे क्या होगा इसका डर लग रहा है।,4
यह व्यवहार बहुत ही घृणित था।,3
I feel confident about this.,12
यह पल मुझे बहुत खुशी दे रहा है।,7
I feel really low and tired today.,10
I feel lost about this.,2
कुछ भी सही से काम नहीं कर रहा है।,5
I am really looking forward to what comes next.,1
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
There is a lot of excitement inside me.,1
मैं इसे लेकर बहुत उलझन में हूँ।,2
That behavior was disgusting.,3
मेरे अंदर बहुत उत्साह है।,1
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
This made my day so much better.,6
This means a lot to me.,8
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
I keep trying and failing.,5
This is really unpleasant to see.,3
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
I feel really low and tired today.,10
I feel sick thinking about this.,3
यह एक सामान्य अपडेट है।,9
I am scared about what might happen next.,4
This situation makes me feel unsafe.,4
There is a lot of excitement inside me.,1
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
This is completely unacceptable.,0
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
This made my day so much better.,6
मैं बार-बार कोशिश कर रहा हूँ लेकिन असफल हो रहा हूँ।,5
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
मुझे आपकी सच में बहुत परवाह है।,8
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
कुछ भी सही से काम नहीं कर रहा है।,5
The event took place as scheduled.,9
यह बहुत परेशान करने वाला हो रहा है।,5
It's been a hard day for me.,10
This is really unpleasant to see.,3
मैं भविष्य को लेकर लगातार चिंतित हूँ।,4
आज का दिन मेरे लिए बहुत मुश्किल रहा।,10
यह मेरे लिए बहुत बड़ा आश्चर्य था।,11
यह बहुत परेशान करने वाला हो रहा है।,5
This is hard to understand.,2
यह मुझे सुरक्षित महसूस कराता है।,12
Nothing seems to be working.,5
I feel lost about this.,2
That behavior was disgusting.,3
यह मेरे लिए बहुत मायने रखता है।,8
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मुझे इसकी बिल्कुल उम्मीद नहीं थी।,11
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
Everything feels bright and positive right now.,6
मेरा दिल अभी बहुत खुश महसूस कर रहा है।,8
This makes me feel secure.,12
This is hard to understand.,2
यह स्थिति मुझे असुरक्षित महसूस कराती है।,4
मुझे समझ नहीं आ रहा कि इसका क्या मतलब है।,2
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
I did not expect this at all.,11
Everything feels perfect right now.,7
I did not expect this at all.,11
यह देखकर मेरा दिन अच्छा बन गया।,6
मैं इसे लेकर बहुत उलझन में हूँ।,2
मुझे इसका बहुत बेसब्री से इंतजार है।,1
I keep trying and failing.,5
I feel confident about this.,12
सब कुछ आज बहुत सकारात्मक लग रहा है।,6
I feel lost about this.,2
That was a big surprise for me.,11
मेरे अंदर बहुत उत्साह है।,1
जो हुआ उससे मैं बहुत गुस्से में हूँ।,0
आज मैं बहुत उदास महसूस कर रहा हूँ।,10
मुझे आपकी बात पर भरोसा है।,12
I did not expect this at all.,11
